UV_CACHE_DIR=.uv-cache uv run pytest tests/integration/recall/test_graph_runtime_budgets.py tests/integration/recall/test_graph_runtime_races.py tests/integration/recall/test_graph_http_fallbacks.py tests/integration/recall/test_graph_profile_graph.py tests/integration/recall/test_graph_profile_concurrency.py tests/integration/runtime/test_http_recall_assembly.py tests/integration/recall/test_recall_publication_revalidation.py tests/integration/recall/test_recall_backlog_identity_and_replay.py tests/integration/recall/test_graph_profile_privacy_and_consistency.py -s --no-cov
============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/cassia/Local/Code/iris_memory_core
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.15.0
collected 456 items

tests/integration/recall/test_graph_runtime_budgets.py W02 depth: input=20, visited=3, reads=2, returned=2, depth=2
.W02 fanout: input=160, visited=17, reads=17, returned=16, depth=2
.W02 nodes: input=80, visited=8, reads=1, returned=7, depth=2
......
tests/integration/recall/test_graph_runtime_races.py W02 race binding/0: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race redirect/22: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/23: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/24: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/25: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/26: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/27: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/28: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/29: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/30: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/31: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/32: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/33: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/34: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/35: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/36: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/37: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/38: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/39: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/40: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/41: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/42: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/43: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/44: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/45: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/46: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/47: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/48: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/49: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race space_group/0: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/1: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/2: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/3: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/4: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/5: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/6: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/7: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/8: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/9: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/10: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/11: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/12: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/13: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/14: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/15: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/16: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/17: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/18: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/19: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/20: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/21: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/22: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/23: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/24: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/25: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/26: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/27: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/28: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/29: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/30: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/31: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/32: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/33: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/34: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/35: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/36: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/37: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/38: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/39: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/40: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/41: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/42: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/43: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/44: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/45: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/46: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/47: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/48: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race space_group/49: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race correct/0: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/1: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/2: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/3: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/4: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/5: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/6: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/7: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/8: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/9: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/10: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/11: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/12: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/13: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/14: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/15: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/16: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/17: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/18: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/19: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/20: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/21: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/22: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/23: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/24: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/25: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/26: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/27: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/28: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/29: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/30: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/31: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/32: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/33: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/34: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/35: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/36: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/37: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/38: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/39: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/40: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/41: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/42: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/43: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/44: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/45: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/46: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/47: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/48: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race correct/49: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/0: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/1: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/2: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/3: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/4: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/5: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/6: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/7: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/8: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/9: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/10: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/11: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/12: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/13: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/14: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/15: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/16: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/17: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/18: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/19: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/20: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/21: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/22: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/23: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/24: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/25: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/26: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/27: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/28: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/29: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/30: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/31: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/32: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/33: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/34: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/35: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/36: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/37: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/38: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/39: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/40: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/41: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/42: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/43: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/44: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/45: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/46: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/47: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/48: inflight=200, replay=409, fresh=200, obsolete=0
.W02 race forget/49: inflight=200, replay=409, fresh=200, obsolete=0
.
tests/integration/recall/test_graph_http_fallbacks.py ...
tests/integration/recall/test_graph_profile_graph.py .................................................................................................................................
tests/integration/recall/test_graph_profile_concurrency.py .......
tests/integration/runtime/test_http_recall_assembly.py ....................
tests/integration/recall/test_recall_publication_revalidation.py .............
tests/integration/recall/test_recall_backlog_identity_and_replay.py ...............
tests/integration/recall/test_graph_profile_privacy_and_consistency.py ...........

=============================== warnings summary ===============================
.venv/lib/python3.12/site-packages/fastapi/testclient.py:1
  /Users/cassia/Local/Code/iris_memory_core/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

.venv/lib/python3.12/site-packages/starlette/testclient.py:53
  /Users/cassia/Local/Code/iris_memory_core/.venv/lib/python3.12/site-packages/starlette/testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 456 passed, 2 warnings in 149.80s (0:02:29) ==================
